"Election Name","County Name","Office Name","District Name","Party Name","Candidate Name","Votes","Yes Votes","No Votes","Election Day Votes","ElectionDay Yes Votes","Election Day No Votes","Mail Votes","Mail Yes Votes","Mail No Votes","Provisional Votes","Provisional Yes Votes","Provisional No Votes"
"2012 General Election","ADAMS","Auditor General","StateWide","Republican","","25,650","0","0","","","","","","","","",""
"2012 General Election","ADAMS","Auditor General","StateWide","Democratic","","13,290","0","0","","","","","","","","",""
"2012 General Election","ADAMS","Auditor General","StateWide","Libertarian","","2,308","0","0","","","","","","","","",""
"2012 General Election","ADAMS","State Treasurer","StateWide","Republican","","24,503","0","0","","","","","","","","",""
"2012 General Election","ADAMS","State Treasurer","StateWide","Democratic","","14,451","0","0","","","","","","","","",""
"2012 General Election","ADAMS","State Treasurer","StateWide","Libertarian","","2,197","0","0","","","","","","","","",""
"2012 General Election","ALLEGHENY","Auditor General","StateWide","Republican","","239,415","0","0","","","","","","","","",""
"2012 General Election","ALLEGHENY","Auditor General","StateWide","Democratic","","337,094","0","0","","","","","","","","",""
"2012 General Election","ALLEGHENY","Auditor General","StateWide","Libertarian","","24,067","0","0","","","","","","","","",""
"2012 General Election","ALLEGHENY","State Treasurer","StateWide","Republican","","221,408","0","0","","","","","","","","",""
"2012 General Election","ALLEGHENY","State Treasurer","StateWide","Democratic","","347,735","0","0","","","","","","","","",""
"2012 General Election","ALLEGHENY","State Treasurer","StateWide","Libertarian","","25,300","0","0","","","","","","","","",""
"2012 General Election","ARMSTRONG","Auditor General","StateWide","Republican","","17,632","0","0","","","","","","","","",""
"2012 General Election","ARMSTRONG","Auditor General","StateWide","Democratic","","9,671","0","0","","","","","","","","",""
"2012 General Election","ARMSTRONG","Auditor General","StateWide","Libertarian","","1,510","0","0","","","","","","","","",""
"2012 General Election","ARMSTRONG","State Treasurer","StateWide","Republican","","16,439","0","0","","","","","","","","",""
"2012 General Election","ARMSTRONG","State Treasurer","StateWide","Democratic","","10,620","0","0","","","","","","","","",""
"2012 General Election","ARMSTRONG","State Treasurer","StateWide","Libertarian","","1,515","0","0","","","","","","","","",""
"2012 General Election","BEAVER","Auditor General","StateWide","Republican","","36,693","0","0","","","","","","","","",""
"2012 General Election","BEAVER","Auditor General","StateWide","Democratic","","38,112","0","0","","","","","","","","",""
"2012 General Election","BEAVER","Auditor General","StateWide","Libertarian","","3,772","0","0","","","","","","","","",""
"2012 General Election","BEAVER","State Treasurer","StateWide","Republican","","35,167","0","0","","","","","","","","",""
"2012 General Election","BEAVER","State Treasurer","StateWide","Democratic","","39,294","0","0","","","","","","","","",""
"2012 General Election","BEAVER","State Treasurer","StateWide","Libertarian","","3,564","0","0","","","","","","","","",""
"2012 General Election","BEDFORD","Auditor General","StateWide","Republican","","15,137","0","0","","","","","","","","",""
"2012 General Election","BEDFORD","Auditor General","StateWide","Democratic","","4,813","0","0","","","","","","","","",""
"2012 General Election","BEDFORD","Auditor General","StateWide","Libertarian","","1,149","0","0","","","","","","","","",""
"2012 General Election","BEDFORD","State Treasurer","StateWide","Republican","","14,460","0","0","","","","","","","","",""
"2012 General Election","BEDFORD","State Treasurer","StateWide","Democratic","","5,726","0","0","","","","","","","","",""
"2012 General Election","BEDFORD","State Treasurer","StateWide","Libertarian","","893","0","0","","","","","","","","",""
"2012 General Election","BERKS","Auditor General","StateWide","Republican","","83,968","0","0","","","","","","","","",""
"2012 General Election","BERKS","Auditor General","StateWide","Democratic","","70,192","0","0","","","","","","","","",""
"2012 General Election","BERKS","Auditor General","StateWide","Libertarian","","6,062","0","0","","","","","","","","",""
"2012 General Election","BERKS","State Treasurer","StateWide","Republican","","77,255","0","0","","","","","","","","",""
"2012 General Election","BERKS","State Treasurer","StateWide","Democratic","","77,506","0","0","","","","","","","","",""
"2012 General Election","BERKS","State Treasurer","StateWide","Libertarian","","5,171","0","0","","","","","","","","",""
"2012 General Election","BLAIR","Auditor General","StateWide","Republican","","31,492","0","0","","","","","","","","",""
"2012 General Election","BLAIR","Auditor General","StateWide","Democratic","","15,522","0","0","","","","","","","","",""
"2012 General Election","BLAIR","Auditor General","StateWide","Libertarian","","2,570","0","0","","","","","","","","",""
"2012 General Election","BLAIR","State Treasurer","StateWide","Republican","","30,211","0","0","","","","","","","","",""
"2012 General Election","BLAIR","State Treasurer","StateWide","Democratic","","17,148","0","0","","","","","","","","",""
"2012 General Election","BLAIR","State Treasurer","StateWide","Libertarian","","2,130","0","0","","","","","","","","",""
"2012 General Election","BRADFORD","Auditor General","StateWide","Republican","","14,247","0","0","","","","","","","","",""
"2012 General Election","BRADFORD","Auditor General","StateWide","Democratic","","6,692","0","0","","","","","","","","",""
"2012 General Election","BRADFORD","Auditor General","StateWide","Libertarian","","1,551","0","0","","","","","","","","",""
"2012 General Election","BRADFORD","State Treasurer","StateWide","Republican","","14,031","0","0","","","","","","","","",""
"2012 General Election","BRADFORD","State Treasurer","StateWide","Democratic","","7,356","0","0","","","","","","","","",""
"2012 General Election","BRADFORD","State Treasurer","StateWide","Libertarian","","1,126","0","0","","","","","","","","",""
"2012 General Election","BUCKS","Auditor General","StateWide","Republican","","155,071","0","0","","","","","","","","",""
"2012 General Election","BUCKS","Auditor General","StateWide","Democratic","","144,175","0","0","","","","","","","","",""
"2012 General Election","BUCKS","Auditor General","StateWide","Libertarian","","7,355","0","0","","","","","","","","",""
"2012 General Election","BUCKS","State Treasurer","StateWide","Republican","","148,177","0","0","","","","","","","","",""
"2012 General Election","BUCKS","State Treasurer","StateWide","Democratic","","151,097","0","0","","","","","","","","",""
"2012 General Election","BUCKS","State Treasurer","StateWide","Libertarian","","6,697","0","0","","","","","","","","",""
"2012 General Election","BUTLER","Auditor General","StateWide","Republican","","55,778","0","0","","","","","","","","",""
"2012 General Election","BUTLER","Auditor General","StateWide","Democratic","","27,261","0","0","","","","","","","","",""
"2012 General Election","BUTLER","Auditor General","StateWide","Libertarian","","4,117","0","0","","","","","","","","",""
"2012 General Election","BUTLER","State Treasurer","StateWide","Republican","","53,187","0","0","","","","","","","","",""
"2012 General Election","BUTLER","State Treasurer","StateWide","Democratic","","29,589","0","0","","","","","","","","",""
"2012 General Election","BUTLER","State Treasurer","StateWide","Libertarian","","3,971","0","0","","","","","","","","",""
"2012 General Election","CAMBRIA","Auditor General","StateWide","Republican","","27,945","0","0","","","","","","","","",""
"2012 General Election","CAMBRIA","Auditor General","StateWide","Democratic","","27,281","0","0","","","","","","","","",""
"2012 General Election","CAMBRIA","Auditor General","StateWide","Libertarian","","3,565","0","0","","","","","","","","",""
"2012 General Election","CAMBRIA","State Treasurer","StateWide","Republican","","25,937","0","0","","","","","","","","",""
"2012 General Election","CAMBRIA","State Treasurer","StateWide","Democratic","","29,728","0","0","","","","","","","","",""
"2012 General Election","CAMBRIA","State Treasurer","StateWide","Libertarian","","2,922","0","0","","","","","","","","",""
"2012 General Election","CAMERON","Auditor General","StateWide","Republican","","1,219","0","0","","","","","","","","",""
"2012 General Election","CAMERON","Auditor General","StateWide","Democratic","","676","0","0","","","","","","","","",""
"2012 General Election","CAMERON","Auditor General","StateWide","Libertarian","","145","0","0","","","","","","","","",""
"2012 General Election","CAMERON","State Treasurer","StateWide","Republican","","1,147","0","0","","","","","","","","",""
"2012 General Election","CAMERON","State Treasurer","StateWide","Democratic","","768","0","0","","","","","","","","",""
"2012 General Election","CAMERON","State Treasurer","StateWide","Libertarian","","113","0","0","","","","","","","","",""
"2012 General Election","CARBON","Auditor General","StateWide","Republican","","11,973","0","0","","","","","","","","",""
"2012 General Election","CARBON","Auditor General","StateWide","Democratic","","10,659","0","0","","","","","","","","",""
"2012 General Election","CARBON","Auditor General","StateWide","Libertarian","","1,523","0","0","","","","","","","","",""
"2012 General Election","CARBON","State Treasurer","StateWide","Republican","","11,236","0","0","","","","","","","","",""
"2012 General Election","CARBON","State Treasurer","StateWide","Democratic","","11,608","0","0","","","","","","","","",""
"2012 General Election","CARBON","State Treasurer","StateWide","Libertarian","","1,220","0","0","","","","","","","","",""
"2012 General Election","CENTRE","Auditor General","StateWide","Republican","","32,438","0","0","","","","","","","","",""
"2012 General Election","CENTRE","Auditor General","StateWide","Democratic","","29,562","0","0","","","","","","","","",""
"2012 General Election","CENTRE","Auditor General","StateWide","Libertarian","","4,653","0","0","","","","","","","","",""
"2012 General Election","CENTRE","State Treasurer","StateWide","Republican","","30,532","0","0","","","","","","","","",""
"2012 General Election","CENTRE","State Treasurer","StateWide","Democratic","","31,946","0","0","","","","","","","","",""
"2012 General Election","CENTRE","State Treasurer","StateWide","Libertarian","","3,934","0","0","","","","","","","","",""
"2012 General Election","CHESTER","Auditor General","StateWide","Republican","","128,308","0","0","","","","","","","","",""
"2012 General Election","CHESTER","Auditor General","StateWide","Democratic","","104,263","0","0","","","","","","","","",""
"2012 General Election","CHESTER","Auditor General","StateWide","Libertarian","","11,573","0","0","","","","","","","","",""
"2012 General Election","CHESTER","State Treasurer","StateWide","Republican","","121,250","0","0","","","","","","","","",""
"2012 General Election","CHESTER","State Treasurer","StateWide","Democratic","","112,998","0","0","","","","","","","","",""
"2012 General Election","CHESTER","State Treasurer","StateWide","Libertarian","","9,750","0","0","","","","","","","","",""
"2012 General Election","CLARION","Auditor General","StateWide","Republican","","9,928","0","0","","","","","","","","",""
"2012 General Election","CLARION","Auditor General","StateWide","Democratic","","4,821","0","0","","","","","","","","",""
"2012 General Election","CLARION","Auditor General","StateWide","Libertarian","","1,036","0","0","","","","","","","","",""
"2012 General Election","CLARION","State Treasurer","StateWide","Republican","","9,162","0","0","","","","","","","","",""
"2012 General Election","CLARION","State Treasurer","StateWide","Democratic","","5,670","0","0","","","","","","","","",""
"2012 General Election","CLARION","State Treasurer","StateWide","Libertarian","","914","0","0","","","","","","","","",""
"2012 General Election","CLEARFIELD","Auditor General","StateWide","Republican","","18,236","0","0","","","","","","","","",""
"2012 General Election","CLEARFIELD","Auditor General","StateWide","Democratic","","10,734","0","0","","","","","","","","",""
"2012 General Election","CLEARFIELD","Auditor General","StateWide","Libertarian","","2,103","0","0","","","","","","","","",""
"2012 General Election","CLEARFIELD","State Treasurer","StateWide","Republican","","17,007","0","0","","","","","","","","",""
"2012 General Election","CLEARFIELD","State Treasurer","StateWide","Democratic","","12,388","0","0","","","","","","","","",""
"2012 General Election","CLEARFIELD","State Treasurer","StateWide","Libertarian","","1,618","0","0","","","","","","","","",""
"2012 General Election","CLINTON","Auditor General","StateWide","Republican","","6,622","0","0","","","","","","","","",""
"2012 General Election","CLINTON","Auditor General","StateWide","Democratic","","5,409","0","0","","","","","","","","",""
"2012 General Election","CLINTON","Auditor General","StateWide","Libertarian","","743","0","0","","","","","","","","",""
"2012 General Election","CLINTON","State Treasurer","StateWide","Republican","","6,429","0","0","","","","","","","","",""
"2012 General Election","CLINTON","State Treasurer","StateWide","Democratic","","5,765","0","0","","","","","","","","",""
"2012 General Election","CLINTON","State Treasurer","StateWide","Libertarian","","601","0","0","","","","","","","","",""
"2012 General Election","COLUMBIA","Auditor General","StateWide","Republican","","12,912","0","0","","","","","","","","",""
"2012 General Election","COLUMBIA","Auditor General","StateWide","Democratic","","10,429","0","0","","","","","","","","",""
"2012 General Election","COLUMBIA","Auditor General","StateWide","Libertarian","","1,431","0","0","","","","","","","","",""
"2012 General Election","COLUMBIA","State Treasurer","StateWide","Republican","","12,511","0","0","","","","","","","","",""
"2012 General Election","COLUMBIA","State Treasurer","StateWide","Democratic","","10,848","0","0","","","","","","","","",""
"2012 General Election","COLUMBIA","State Treasurer","StateWide","Libertarian","","1,253","0","0","","","","","","","","",""
"2012 General Election","CRAWFORD","Auditor General","StateWide","Republican","","20,342","0","0","","","","","","","","",""
"2012 General Election","CRAWFORD","Auditor General","StateWide","Democratic","","12,172","0","0","","","","","","","","",""
"2012 General Election","CRAWFORD","Auditor General","StateWide","Libertarian","","1,834","0","0","","","","","","","","",""
"2012 General Election","CRAWFORD","State Treasurer","StateWide","Republican","","19,132","0","0","","","","","","","","",""
"2012 General Election","CRAWFORD","State Treasurer","StateWide","Democratic","","13,555","0","0","","","","","","","","",""
"2012 General Election","CRAWFORD","State Treasurer","StateWide","Libertarian","","1,633","0","0","","","","","","","","",""
"2012 General Election","CUMBERLAND","Auditor General","StateWide","Republican","","64,500","0","0","","","","","","","","",""
"2012 General Election","CUMBERLAND","Auditor General","StateWide","Democratic","","38,563","0","0","","","","","","","","",""
"2012 General Election","CUMBERLAND","Auditor General","StateWide","Libertarian","","5,245","0","0","","","","","","","","",""
"2012 General Election","CUMBERLAND","State Treasurer","StateWide","Republican","","59,102","0","0","","","","","","","","",""
"2012 General Election","CUMBERLAND","State Treasurer","StateWide","Democratic","","43,777","0","0","","","","","","","","",""
"2012 General Election","CUMBERLAND","State Treasurer","StateWide","Libertarian","","4,955","0","0","","","","","","","","",""
"2012 General Election","DAUPHIN","Auditor General","StateWide","Republican","","56,756","0","0","","","","","","","","",""
"2012 General Election","DAUPHIN","Auditor General","StateWide","Democratic","","58,127","0","0","","","","","","","","",""
"2012 General Election","DAUPHIN","Auditor General","StateWide","Libertarian","","2,865","0","0","","","","","","","","",""
"2012 General Election","DAUPHIN","State Treasurer","StateWide","Republican","","51,864","0","0","","","","","","","","",""
"2012 General Election","DAUPHIN","State Treasurer","StateWide","Democratic","","62,405","0","0","","","","","","","","",""
"2012 General Election","DAUPHIN","State Treasurer","StateWide","Libertarian","","2,805","0","0","","","","","","","","",""
"2012 General Election","DELAWARE","Auditor General","StateWide","Republican","","117,109","0","0","","","","","","","","",""
"2012 General Election","DELAWARE","Auditor General","StateWide","Democratic","","147,212","0","0","","","","","","","","",""
"2012 General Election","DELAWARE","Auditor General","StateWide","Libertarian","","5,131","0","0","","","","","","","","",""
"2012 General Election","DELAWARE","State Treasurer","StateWide","Republican","","111,023","0","0","","","","","","","","",""
"2012 General Election","DELAWARE","State Treasurer","StateWide","Democratic","","153,800","0","0","","","","","","","","",""
"2012 General Election","DELAWARE","State Treasurer","StateWide","Libertarian","","4,578","0","0","","","","","","","","",""
"2012 General Election","ELK","Auditor General","StateWide","Republican","","6,663","0","0","","","","","","","","",""
"2012 General Election","ELK","Auditor General","StateWide","Democratic","","5,401","0","0","","","","","","","","",""
"2012 General Election","ELK","Auditor General","StateWide","Libertarian","","885","0","0","","","","","","","","",""
"2012 General Election","ELK","State Treasurer","StateWide","Republican","","6,260","0","0","","","","","","","","",""
"2012 General Election","ELK","State Treasurer","StateWide","Democratic","","5,931","0","0","","","","","","","","",""
"2012 General Election","ELK","State Treasurer","StateWide","Libertarian","","678","0","0","","","","","","","","",""
"2012 General Election","ERIE","Auditor General","StateWide","Republican","","49,870","0","0","","","","","","","","",""
"2012 General Election","ERIE","Auditor General","StateWide","Democratic","","57,998","0","0","","","","","","","","",""
"2012 General Election","ERIE","Auditor General","StateWide","Libertarian","","5,649","0","0","","","","","","","","",""
"2012 General Election","ERIE","State Treasurer","StateWide","Republican","","43,452","0","0","","","","","","","","",""
"2012 General Election","ERIE","State Treasurer","StateWide","Democratic","","64,583","0","0","","","","","","","","",""
"2012 General Election","ERIE","State Treasurer","StateWide","Libertarian","","4,923","0","0","","","","","","","","",""
"2012 General Election","FAYETTE","Auditor General","StateWide","Republican","","21,078","0","0","","","","","","","","",""
"2012 General Election","FAYETTE","Auditor General","StateWide","Democratic","","23,877","0","0","","","","","","","","",""
"2012 General Election","FAYETTE","Auditor General","StateWide","Libertarian","","1,842","0","0","","","","","","","","",""
"2012 General Election","FAYETTE","State Treasurer","StateWide","Republican","","19,973","0","0","","","","","","","","",""
"2012 General Election","FAYETTE","State Treasurer","StateWide","Democratic","","24,925","0","0","","","","","","","","",""
"2012 General Election","FAYETTE","State Treasurer","StateWide","Libertarian","","1,773","0","0","","","","","","","","",""
"2012 General Election","FOREST","Auditor General","StateWide","Republican","","1,302","0","0","","","","","","","","",""
"2012 General Election","FOREST","Auditor General","StateWide","Democratic","","797","0","0","","","","","","","","",""
"2012 General Election","FOREST","Auditor General","StateWide","Libertarian","","146","0","0","","","","","","","","",""
"2012 General Election","FOREST","State Treasurer","StateWide","Republican","","1,224","0","0","","","","","","","","",""
"2012 General Election","FOREST","State Treasurer","StateWide","Democratic","","855","0","0","","","","","","","","",""
"2012 General Election","FOREST","State Treasurer","StateWide","Libertarian","","150","0","0","","","","","","","","",""
"2012 General Election","FRANKLIN","Auditor General","StateWide","Republican","","41,509","0","0","","","","","","","","",""
"2012 General Election","FRANKLIN","Auditor General","StateWide","Democratic","","16,342","0","0","","","","","","","","",""
"2012 General Election","FRANKLIN","Auditor General","StateWide","Libertarian","","3,553","0","0","","","","","","","","",""
"2012 General Election","FRANKLIN","State Treasurer","StateWide","Republican","","40,094","0","0","","","","","","","","",""
"2012 General Election","FRANKLIN","State Treasurer","StateWide","Democratic","","18,285","0","0","","","","","","","","",""
"2012 General Election","FRANKLIN","State Treasurer","StateWide","Libertarian","","2,876","0","0","","","","","","","","",""
"2012 General Election","FULTON","Auditor General","StateWide","Republican","","4,357","0","0","","","","","","","","",""
"2012 General Election","FULTON","Auditor General","StateWide","Democratic","","1,227","0","0","","","","","","","","",""
"2012 General Election","FULTON","Auditor General","StateWide","Libertarian","","344","0","0","","","","","","","","",""
"2012 General Election","FULTON","State Treasurer","StateWide","Republican","","4,207","0","0","","","","","","","","",""
"2012 General Election","FULTON","State Treasurer","StateWide","Democratic","","1,466","0","0","","","","","","","","",""
"2012 General Election","FULTON","State Treasurer","StateWide","Libertarian","","270","0","0","","","","","","","","",""
"2012 General Election","GREENE","Auditor General","StateWide","Republican","","6,778","0","0","","","","","","","","",""
"2012 General Election","GREENE","Auditor General","StateWide","Democratic","","6,325","0","0","","","","","","","","",""
"2012 General Election","GREENE","Auditor General","StateWide","Libertarian","","702","0","0","","","","","","","","",""
"2012 General Election","GREENE","State Treasurer","StateWide","Republican","","6,384","0","0","","","","","","","","",""
"2012 General Election","GREENE","State Treasurer","StateWide","Democratic","","6,867","0","0","","","","","","","","",""
"2012 General Election","GREENE","State Treasurer","StateWide","Libertarian","","588","0","0","","","","","","","","",""
"2012 General Election","HUNTINGDON","Auditor General","StateWide","Republican","","11,217","0","0","","","","","","","","",""
"2012 General Election","HUNTINGDON","Auditor General","StateWide","Democratic","","4,840","0","0","","","","","","","","",""
"2012 General Election","HUNTINGDON","Auditor General","StateWide","Libertarian","","1,072","0","0","","","","","","","","",""
"2012 General Election","HUNTINGDON","State Treasurer","StateWide","Republican","","10,796","0","0","","","","","","","","",""
"2012 General Election","HUNTINGDON","State Treasurer","StateWide","Democratic","","5,524","0","0","","","","","","","","",""
"2012 General Election","HUNTINGDON","State Treasurer","StateWide","Libertarian","","813","0","0","","","","","","","","",""
"2012 General Election","INDIANA","Auditor General","StateWide","Republican","","19,118","0","0","","","","","","","","",""
"2012 General Election","INDIANA","Auditor General","StateWide","Democratic","","14,112","0","0","","","","","","","","",""
"2012 General Election","INDIANA","Auditor General","StateWide","Libertarian","","2,187","0","0","","","","","","","","",""
"2012 General Election","INDIANA","State Treasurer","StateWide","Republican","","18,215","0","0","","","","","","","","",""
"2012 General Election","INDIANA","State Treasurer","StateWide","Democratic","","15,007","0","0","","","","","","","","",""
"2012 General Election","INDIANA","State Treasurer","StateWide","Libertarian","","2,028","0","0","","","","","","","","",""
"2012 General Election","JEFFERSON","Auditor General","StateWide","Republican","","11,769","0","0","","","","","","","","",""
"2012 General Election","JEFFERSON","Auditor General","StateWide","Democratic","","4,923","0","0","","","","","","","","",""
"2012 General Election","JEFFERSON","Auditor General","StateWide","Libertarian","","1,073","0","0","","","","","","","","",""
"2012 General Election","JEFFERSON","State Treasurer","StateWide","Republican","","11,366","0","0","","","","","","","","",""
"2012 General Election","JEFFERSON","State Treasurer","StateWide","Democratic","","5,512","0","0","","","","","","","","",""
"2012 General Election","JEFFERSON","State Treasurer","StateWide","Libertarian","","859","0","0","","","","","","","","",""
"2012 General Election","JUNIATA","Auditor General","StateWide","Republican","","6,324","0","0","","","","","","","","",""
"2012 General Election","JUNIATA","Auditor General","StateWide","Democratic","","2,407","0","0","","","","","","","","",""
